id,ticker,name,sector,μ,σ
56,AZO,AutoZone,Consumer Discretionary,0.2569713364096769,0.2531553222248311
35,AWK,American Water Works,Utilities,0.15148904836233912,0.22556830498500988
425,SYF,Synchrony Financial,Financials,0.04658351758097923,0.4128640383815826
429,TROW,T. Rowe Price,Financials,0.08512926657660169,0.29489512369211185
308,MDT,Medtronic,Health Care,0.034455682189086345,0.23220259909252097
67,BIO,Bio-Rad Laboratories,Health Care,0.19510506902804295,0.29927117791451074
215,GIS,General Mills,Consumer Staples,0.11044024271139308,0.215391412361989
319,TAP,Molson Coors Beverage Company,Consumer Staples,-0.07040314484313036,0.30256977463944423
251,IFF,International Flavors & Fragrances,Materials,-0.02651695294229508,0.28680745396222096
112,CSCO,Cisco Systems,Information Technology,0.02111388105343332,0.2435468698759585
185,EXPE,Expedia Group,Consumer Discretionary,0.030876234269476454,0.44389355026712685
348,ORLY,O'Reilly Automotive,Consumer Discretionary,0.21673760454273208,0.2466364099424154
420,SBUX,Starbucks,Consumer Discretionary,0.11768499773051382,0.271093523685943
404,RCL,Royal Caribbean Group,Consumer Discretionary,-0.17885354880325582,0.6037866515198302
365,PEP,PepsiCo,Consumer Staples,0.10511251486256391,0.17083057872452717
417,SO,Southern Company,Utilities,0.1015359556412104,0.21787705787949535
333,NWS,News Corp (Class B),Communication Services,0.09591072438938172,0.31065304922509684
86,COF,Capital One Financial,Financials,0.08729422924549714,0.39776439783447
168,EW,Edwards Lifesciences,Health Care,0.1838439855567901,0.3023950705417066
431,TPR,Tapestry,Consumer Discretionary,-0.027664267495125777,0.46981358065443507
207,BEN,Franklin Resources,Financials,-0.05159051336810882,0.33999255775221127
263,SJM,JM Smucker,Consumer Staples,0.053273380018958094,0.23064946431644998
422,STE,Steris,Health Care,0.1794534926968002,0.24052852575846512
242,IEX,IDEX Corporation,Industrials,0.10883404152177446,0.22764309400295524
183,ES,Eversource Energy,Utilities,0.07943876762052561,0.22223317976642673
376,PFG,Principal Financial Group,Financials,0.07102061333281193,0.34875533621372484
479,WRB,W. R. Berkley Corporation,Financials,0.1566652143484011,0.23928041250810933
224,HAS,Hasbro,Consumer Discretionary,-0.03633090879148547,0.3231687238336069
465,UNH,UnitedHealth Group,Health Care,0.19239663121433717,0.2511955462020675
177,EQR,Equity Residential,Real Estate,0.029660318573574318,0.2556194203016153
430,TTWO,Take-Two Interactive,Communication Services,0.06691276454639909,0.32833359039007953
12,AES,AES Corp,Utilities,0.1633325962695213,0.32311865861829736
75,BXP,Boston Properties,Real Estate,-0.0753089609552399,0.2986174379127911
111,CTAS,Cintas Corporation,Industrials,0.21194188627586658,0.27381479588883684
23,ALL,Allstate Corp,Financials,0.07784170668220311,0.24746209714257378
264,JNJ,Johnson & Johnson,Health Care,0.07099170800031447,0.17959775790071464
41,ADI,Analog Devices,Information Technology,0.14864778170231416,0.28734660212145685
68,TECH,Bio-Techne,Health Care,0.24176060876330693,0.2889900112943381
82,CHRW,C. H. Robinson,Industrials,0.03525825367163133,0.2620679453979782
125,COP,ConocoPhillips,Energy,0.08692290639802894,0.396182320761072
77,BMY,Bristol Myers Squibb,Health Care,0.06800925626672578,0.22555914641249558
172,ENPH,Enphase Energy,Information Technology,1.0165365779671938,0.7220487650527008
339,NTRS,Northern Trust,Financials,0.012277615211647053,0.29016083747182764
71,BK,BNY Mellon,Financials,-0.02241637949493792,0.28117192399931606
66,BBY,Best Buy,Consumer Discretionary,0.07350377507159465,0.366932315590787
103,SCHW,Charles Schwab Corporation,Financials,0.12272301289210374,0.3228225318509439
280,LRCX,Lam Research,Information Technology,0.29948480303064634,0.40671338008763835
208,FCX,Freeport-McMoRan,Materials,0.2800410321192068,0.4862594170699285
336,NKE,Nike,Consumer Discretionary,0.14710446920860915,0.29696196702774774
211,IT,Gartner,Information Technology,0.20553502142423016,0.3080908905404639
26,MO,Altria Group,Consumer Staples,-0.05267356977035484,0.2474550343051245
343,NRG,NRG Energy,Utilities,0.04130508859950421,0.3229633151331707
358,PH,Parker-Hannifin,Industrials,0.14974085298901327,0.3282450635192264
366,PKI,PerkinElmer,Health Care,0.1797663792196901,0.2875053967034483
127,STZ,Constellation Brands,Consumer Staples,0.040952990133506194,0.27036267324373764
116,CLX,Clorox,Consumer Staples,0.0250077233247987,0.24571481808106801
414,SPG,Simon Property Group,Real Estate,-0.09796871656553306,0.42155450612895673
468,VTR,Ventas,Real Estate,-0.03670155451575058,0.41988491345494416
230,HLT,Hilton Worldwide,Consumer Discretionary,0.14049710068946955,0.3387680725785352
279,LH,LabCorp,Health Care,0.12466418927039034,0.273618946102518
79,BR,Broadridge Financial Solutions,Information Technology,0.09650541367842481,0.233009328050581
195,FITB,Fifth Third Bancorp,Financials,0.07669993215825703,0.37117501889774407
374,PPG,PPG Industries,Materials,0.06594490549938829,0.27455479976105057
141,DE,Deere & Co.,Industrials,0.25645496060440387,0.3045569457811611
450,TDG,TransDigm Group,Industrials,0.14517058217894235,0.3847847200708431
477,VNO,Vornado Realty Trust,Real Estate,-0.20501308117544015,0.3570443185320397
388,PWR,Quanta Services,Industrials,0.3568198399565057,0.31234322975456447
135,CMI,Cummins,Industrials,0.11200613062345928,0.2692627731824339
389,DGX,Quest Diagnostics,Health Care,0.09614434616863186,0.24699832198745225
485,WAT,Waters Corporation,Health Care,0.13483244791748772,0.2748252135229596
138,DHR,Danaher Corporation,Health Care,0.2676059475188595,0.23227772908244845
222,HAL,Halliburton,Energy,-0.06523796992735013,0.5202348807497501
502,ZBRA,Zebra Technologies,Information Technology,0.24925114164390483,0.35341345528391077
107,CB,Chubb,Financials,0.09505681510604203,0.23803759878072323
276,KHC,Kraft Heinz,Consumer Staples,-0.07635481754287178,0.2797918339568858
46,AAPL,Apple,Information Technology,0.33739042950253817,0.2764178277007881
295,MTB,M&T Bank,Financials,-0.016572313229340763,0.3319366324126936
57,AVB,AvalonBay Communities,Real Estate,0.03654749951224591,0.25070806818204866
381,PTC,PTC,Information Technology,0.10364235532427046,0.34506486595942687
152,DG,Dollar General,Consumer Discretionary,0.21608652574139403,0.2394010794562054
247,INCY,Incyte,Health Care,-0.002252987613271839,0.3188054617291393
170,LLY,Eli Lilly & Co,Health Care,0.30203844832977916,0.25767445579033804
397,RSG,Republic Services,Industrials,0.15946566399158438,0.18345991793946514
129,GLW,Corning,Information Technology,0.05047944948744146,0.29547923641270607
238,HUM,Humana,Health Care,0.13216644960144974,0.28974092091486603
250,ICE,Intercontinental Exchange,Financials,0.10808272052030202,0.2095729697588192
448,TSCO,Tractor Supply Company,Consumer Discretionary,0.2632680574650771,0.27535376069657186
78,AVGO,Broadcom,Information Technology,0.21285205634464605,0.3170756294344948
438,TXN,Texas Instruments,Information Technology,0.14074307298621105,0.25629205675051075
133,CCI,Crown Castle,Real Estate,0.11452376768387665,0.23554972403869134
258,IQV,IQVIA,Health Care,0.18476384960985673,0.30453999789091285
436,TER,Teradyne,Information Technology,0.2769274864648514,0.3991247812272581
72,BA,Boeing,Industrials,-0.19513594069611634,0.45597824516278457
184,EXC,Exelon,Utilities,0.013121652391373138,0.26671944527048563
252,IP,International Paper,Materials,-0.026328874010395333,0.29083443843856155
1,MMM,3M,Industrials,-0.08226918499445922,0.23872946183475682
137,DHI,D. R. Horton,Consumer Discretionary,0.1878217540281868,0.3539009222672227
154,D,Dominion Energy,Utilities,0.011195228268482358,0.21634050806522204
22,LNT,Alliant Energy,Utilities,0.0789944641002609,0.2109322081391898
313,MCHP,Microchip Technology,Information Technology,0.14564525577238768,0.36794161910803014
435,TFX,Teleflex,Health Care,0.018539834542851144,0.29597391665331235
427,SYY,Sysco,Consumer Staples,0.05299497788001401,0.3588305546169135
454,TYL,Tyler Technologies,Information Technology,0.17871413893263435,0.2674890271562648
391,RJF,Raymond James Financial,Financials,0.1536946503034866,0.3111188219953029
237,HPQ,HP,Information Technology,0.10599571438891038,0.34549209378880996
206,FOX,Fox Corporation (Class B),Communication Services,-0.05946925741586606,0.31092678458675466
288,LYV,Live Nation Entertainment,Communication Services,0.16223633370027943,0.43638905583875703
270,KEY,KeyCorp,Financials,0.014772742287211725,0.3632598080912067
299,MAR,Marriott International,Consumer Discretionary,0.05027345488210475,0.39537873401869966
33,AIG,American International Group,Financials,0.017760838771933383,0.3686179510385536
345,NVDA,Nvidia,Information Technology,0.37260748129028465,0.42781983852924216
500,XYL,Xylem,Industrials,0.09314373843215847,0.27649965997743114
40,APH,Amphenol,Information Technology,0.1430258988703411,0.2412466955083793
400,ROK,Rockwell Automation,Industrials,0.12002880557918758,0.3034719471620665
113,C,Citigroup,Financials,-0.061321982059281514,0.3407476505874922
231,HOLX,Hologic,Health Care,0.1583139453731215,0.28050874787846164
432,TGT,Target Corporation,Consumer Discretionary,0.2599013267393875,0.3139936250892017
245,ITW,Illinois Tool Works,Industrials,0.10749084572818375,0.24039827385311827
254,INTU,Intuit,Information Technology,0.22605601725800503,0.3092433189912372
283,LEG,Leggett & Platt,Consumer Discretionary,-0.020562107611496298,0.34230175707763
165,EBAY,eBay,Consumer Discretionary,0.1105561794759882,0.2973791080296572
309,MRK,Merck & Co.,Health Care,0.06529540435399392,0.20519464970492235
142,DAL,Delta Air Lines,Industrials,-0.11259369232109358,0.44644125789248057
416,SNA,Snap-on,Industrials,0.0891881598797435,0.28275442181270427
482,WBA,Walgreens Boots Alliance,Consumer Staples,-0.12218547971455368,0.2945326349589218
114,CFG,Citizens Financial Group,Financials,0.025494920675233967,0.38063603050798084
55,ADP,Automatic Data Processing,Information Technology,0.13585220530800807,0.23555350860562443
265,JCI,Johnson Controls,Industrials,0.15453792897983468,0.27097139273482557
325,MSI,Motorola Solutions,Information Technology,0.17838212934390812,0.25340737874620667
136,CVS,CVS Health,Health Care,0.09863460641228675,0.25903622355878436
117,CME,CME Group,Financials,0.04201022961131895,0.23615963531229292
45,APA,APA Corporation,Energy,-0.035373244242507706,0.6777735110530148
145,DXCM,DexCom,Health Care,0.3992118712066334,0.4325911951019407
418,LUV,Southwest Airlines,Industrials,-0.07127940100859075,0.35384720106925494
444,TRV,The Travelers Companies,Financials,0.0627008423549025,0.23331174326422588
282,LVS,Las Vegas Sands,Consumer Discretionary,-0.13545917188412346,0.41262728295457884
275,KLAC,KLA Corporation,Information Technology,0.330486479538795,0.36844013855648644
337,NI,NiSource,Utilities,0.013015457054671126,0.22689662519789477
342,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,-0.30572317295801904,0.6801814386659181
393,O,Realty Income Corporation,Real Estate,0.03181052544438157,0.27246342400810386
457,UDR,UDR,Real Estate,0.05226532648083567,0.2519129011491351
460,UA,Under Armour (Class C),Consumer Discretionary,-0.1130182566014097,0.47932243871614433
363,PNR,Pentair,Industrials,0.046925292607658854,0.34646609145894103
378,PGR,Progressive Corporation,Financials,0.15208049056879505,0.22241621038200698
351,OMC,Omnicom Group,Communication Services,-0.006550520727990313,0.28772432938958525
158,DTE,DTE Energy,Utilities,0.02616376138724948,0.24101133884712758
218,GILD,Gilead Sciences,Health Care,-0.01692497505115358,0.2378618019919331
176,EQIX,Equinix,Real Estate,0.14006947938903155,0.25388485456453774
437,TSLA,Tesla,Consumer Discretionary,0.751881335605015,0.5699963571891783
148,DFS,Discover Financial Services,Financials,0.11020908928101898,0.42223984037224044
92,CAT,Caterpillar,Industrials,0.11297784630177314,0.30047160201897527
36,AMP,Ameriprise Financial,Financials,0.19531079723436243,0.3406398854282942
469,VRSN,Verisign,Information Technology,0.08436857738460601,0.25204082902594105
451,TRMB,Trimble,Information Technology,0.17383887276064888,0.3424559588010331
118,CMS,CMS Energy,Utilities,0.0698164575104853,0.20575036165169852
162,DXC,DXC Technology,Information Technology,-0.252606517739575,0.5317231120735928
494,WHR,Whirlpool Corporation,Consumer Discretionary,0.07725211271256238,0.3455129138782724
84,CZR,Caesars Entertainment,Consumer Discretionary,0.5381261338816805,0.7409307766986929
7,ATVI,Activision Blizzard,Communication Services,0.07458442989808375,0.3050859502756542
203,FTV,Fortive,Industrials,-0.04384071292171553,0.27740329227122995
25,GOOG,Alphabet (Class C),Communication Services,0.21411349356183657,0.26007426207630946
95,CDW,CDW,Information Technology,0.20237420392426936,0.2799463713190142
292,LOW,Lowe's,Consumer Discretionary,0.21387945120744292,0.2999846575619047
353,ORCL,Oracle,Information Technology,0.13155955973608763,0.24022281370746046
232,HD,Home Depot,Consumer Discretionary,0.14501191994009355,0.24572750036256086
93,CBOE,Cboe Global Markets,Financials,0.026469179254435333,0.24878174713260773
296,MRO,Marathon Oil,Energy,0.043918271839533556,0.5640314261695113
304,MTCH,Match Group,Communication Services,0.40586964351518623,0.5732967010940497
18,ALB,Albemarle Corporation,Materials,0.27207771512448187,0.42806825990239156
240,HII,Huntington Ingalls Industries,Industrials,-0.02640810799402758,0.28005273859582513
476,V,Visa,Information Technology,0.11791922234789394,0.24914935082018744
147,DLR,Digital Realty Trust,Real Estate,0.04874399147394138,0.2564796474947458
16,AKAM,Akamai Technologies,Information Technology,0.09387538879240866,0.26180024082014836
370,PNW,Pinnacle West Capital,Utilities,-0.03951610852515363,0.23180384764451215
415,SWKS,Skyworks Solutions,Information Technology,0.09944512373333583,0.3481854514256262
349,OXY,Occidental Petroleum,Energy,-0.11450779265530332,0.5731541727955554
19,ARE,Alexandria Real Estate Equities,Real Estate,0.0796147910813964,0.2306304372321392
44,AON,Aon,Financials,0.17028908023062966,0.2277326844942046
266,JPM,JPMorgan Chase,Financials,0.058153017014161736,0.2775687083760564
217,GPC,Genuine Parts,Consumer Discretionary,0.10527216981608135,0.2640721989127288
31,AEP,American Electric Power,Utilities,0.05771609404605123,0.21172790565290392
146,FANG,Diamondback Energy,Energy,0.0018909368332551272,0.5904487544064574
368,PM,Philip Morris International,Consumer Staples,0.0324235020569556,0.24836829837403598
489,WST,West Pharmaceutical Services,Health Care,0.3285680862804783,0.2863261733557952
74,BWA,BorgWarner,Consumer Discretionary,-0.019694492562921617,0.3454817706761866
61,BAC,Bank of America,Financials,0.07099915517461396,0.3077816113799199
29,AEE,Ameren Corp,Utilities,0.08793339220188605,0.21297428817554329
412,NOW,ServiceNow,Information Technology,0.2760502857751117,0.37703122818389495
390,RL,Ralph Lauren Corporation,Consumer Discretionary,-0.02625316149187517,0.3966089672601805
380,PRU,Prudential Financial,Financials,0.0105526566835674,0.3374976248940148
212,GNRC,Generac Holdings,Industrials,0.44140302407447346,0.42291069457752023
303,MA,Mastercard,Information Technology,0.1484366649795125,0.2816067886871986
424,SIVB,SVB Financial,Financials,0.1661230450882444,0.4498728081595746
228,HES,Hess Corporation,Energy,0.15604347642292277,0.47839783003908
159,DUK,Duke Energy,Utilities,0.06207801641491719,0.20151276597443796
193,FDX,FedEx,Industrials,0.016215093055679038,0.3312542068748095
463,UPS,United Parcel Service,Industrials,0.15740226871766025,0.2619589976482379
101,CF,CF Industries,Materials,0.16523205260331822,0.3970438065810186
360,PAYC,Paycom,Information Technology,0.2786183477987836,0.4137400437822722
105,CVX,Chevron Corporation,Energy,0.040104055389192234,0.30360405464012313
223,HBI,Hanesbrands,Consumer Discretionary,-0.10291086750293085,0.42642586761030365
399,RHI,Robert Half International,Industrials,0.10922686360887104,0.31288466642387364
285,LEN,Lennar,Consumer Discretionary,0.15455728504252822,0.3809129826989879
17,ALK,Alaska Air Group,Industrials,-0.06765895007685892,0.4292204970621025
421,STT,State Street Corporation,Financials,-0.008865157668036807,0.33187177666739515
271,KEYS,Keysight Technologies,Information Technology,0.267744166978813,0.2807468467900598
426,SNPS,Synopsys,Information Technology,0.33624280727022543,0.2867245027088498
166,ECL,Ecolab,Materials,0.04329822431727239,0.25590725367851436
198,FISV,Fiserv,Information Technology,0.073894835866816,0.2674608608729451
214,GE,General Electric,Industrials,-0.02706849428323949,0.4056010544163258
331,NEM,Newmont,Materials,0.1309297819420696,0.29814695577913924
80,BRO,Brown & Brown,Financials,0.20925222144541467,0.22141715064674977
462,UAL,United Airlines,Industrials,-0.17745680432846536,0.5376567343885449
89,CCL,Carnival Corporation,Consumer Discretionary,-0.4002128770593084,0.6423553941928408
51,AIZ,Assurant,Financials,0.13069005808627554,0.2590340120295247
274,KMI,Kinder Morgan,Energy,-0.009113514617664567,0.2845891926980694
246,ILMN,Illumina,Health Care,0.0033584360232797317,0.3736759570228641
490,WDC,Western Digital,Information Technology,-0.07115183319970236,0.45777747685112774
143,XRAY,Dentsply Sirona,Health Care,-0.02569011094967507,0.32133224077560524
48,APTV,Aptiv,Consumer Discretionary,0.09901096753339308,0.41938684990125774
15,APD,Air Products & Chemicals,Materials,0.12471287024556926,0.23428566533040165
493,WY,Weyerhaeuser,Real Estate,0.0431222617293068,0.3237383274437949
330,NWL,Newell Brands,Consumer Discretionary,-0.018449181441997923,0.40038403206417555
97,CNC,Centene Corporation,Health Care,0.08578922440050905,0.3205208976733292
284,LDOS,Leidos,Industrials,0.11236536769347376,0.2615231021892027
134,CSX,CSX,Industrials,0.11227734451156796,0.26122992176545984
402,ROP,Roper Technologies,Industrials,0.10941680874119127,0.22887972105538726
413,SHW,Sherwin-Williams,Materials,0.17625746232391765,0.26595741352995383
