id,ticker,name,sector,μ,σ
110,CINF,Cincinnati Financial,Financials,0.09403674698681196,0.2929678315867793
501,YUM,Yum! Brands,Consumer Discretionary,0.08411396721943842,0.2358175763435588
30,AAL,American Airlines Group,Industrials,-0.25054190251120273,0.5636445881917851
419,SWK,Stanley Black & Decker,Industrials,-0.02559092571474074,0.35883869148916375
234,HRL,Hormel,Consumer Staples,0.05858021761586395,0.198582552670031
6,ACN,Accenture,Information Technology,0.17869526112758444,0.25000463376894905
473,VFC,VF Corporation,Consumer Discretionary,-0.1349826762704194,0.3483795498052146
219,GPN,Global Payments,Information Technology,0.026741056741044697,0.3302924180423903
367,PFE,Pfizer,Health Care,0.054978750454401884,0.2309981104155171
272,KMB,Kimberly-Clark,Consumer Staples,0.037152472309805354,0.1991544743584343
164,ETN,Eaton Corporation,Industrials,0.18390414017195403,0.2844550187979873
153,DLTR,Dollar Tree,Consumer Discretionary,0.1007908270989774,0.3354063146362164
186,EXPD,Expeditors,Industrials,0.12619122100759897,0.23293284126715527
253,IPG,Interpublic Group,Communication Services,0.10146186580380089,0.3245934498543365
470,VRSK,Verisk Analytics,Industrials,0.1384232231070866,0.22307998680212665
64,BDX,Becton Dickinson,Health Care,0.011796460603221799,0.21387415394113976
267,JNPR,Juniper Networks,Information Technology,0.03196416499807294,0.25752520516181804
394,REG,Regency Centers,Real Estate,0.005845842977530706,0.326643856946612
139,DRI,Darden Restaurants,Consumer Discretionary,0.07535584072057024,0.41140749987061437
13,AFL,Aflac,Financials,0.06721639273713574,0.27268734803184924
359,PAYX,Paychex,Information Technology,0.1460874541757321,0.24144066479433066
4,ABBV,AbbVie,Health Care,0.11859563392365816,0.2667425759830509
405,SPGI,S&P Global,Financials,0.1819991772182966,0.24779549923473984
104,CHTR,Charter Communications,Communication Services,0.12670602676140408,0.2862370070877761
316,MAA,Mid-America Apartments,Real Estate,0.16105028387040846,0.23197372329855537
456,USB,U.S. Bancorp,Financials,-0.010448192579678137,0.2873806144552587
328,NTAP,NetApp,Information Technology,0.03309117041378311,0.3347170215538962
179,EL,Estée Lauder Companies,Consumer Staples,0.17600337984013076,0.2913716718106775
52,T,AT&T,Communication Services,-0.12254959179056864,0.24572892312800682
369,PSX,Phillips 66,Energy,-0.05332343033976302,0.3660806427723264
410,SEE,Sealed Air,Materials,0.09141915883240086,0.302781233855944
356,PCAR,Paccar,Industrials,0.08733811764855928,0.24217003615246943
486,WEC,WEC Energy Group,Utilities,0.0901352840605031,0.21930831660244063
300,MMC,Marsh & McLennan,Financials,0.1693210475764641,0.20163506509690748
171,EMR,Emerson Electric Company,Industrials,0.07888233690774543,0.28131975156732586
11,AMD,Advanced Micro Devices,Information Technology,0.4604844557462567,0.46876667886675705
302,MAS,Masco,Industrials,0.10801821870270654,0.27680946187644656
478,VMC,Vulcan Materials,Materials,0.10812251560429091,0.30876090256029537
487,WFC,Wells Fargo,Financials,-0.05003098895697381,0.3219543182694443
85,CPB,Campbell Soup,Consumer Staples,0.043800209306996615,0.24602234379024596
119,KO,Coca-Cola Company,Consumer Staples,0.06802480167270576,0.19106272026791876
39,AMGN,Amgen,Health Care,0.07107818789202262,0.2223346094007043
406,CRM,Salesforce,Information Technology,0.10354226855238294,0.32974024988609413
216,GM,General Motors,Consumer Discretionary,0.04716124575465293,0.3899583956153577
495,WMB,Williams Companies,Energy,0.031993760412932455,0.32687428214692815
126,ED,Consolidated Edison,Utilities,0.021022063890679205,0.20914296515569714
108,CHD,Church & Dwight,Consumer Staples,0.11702903180160916,0.21136273685478765
441,HIG,The Hartford,Financials,0.07703969437443799,0.3193322236254748
443,MOS,The Mosaic Company,Materials,0.14996581866576011,0.4693139354721994
382,PEG,Public Service Enterprise Group,Utilities,0.04710055596644804,0.2165144736589789
156,DOV,Dover Corporation,Industrials,0.1537375506282897,0.26635011769879363
439,TXT,Textron,Industrials,0.04551045959481452,0.35720119286800517
124,CAG,Conagra Brands,Consumer Staples,0.020250479823127596,0.26939439980579283
10,AAP,Advance Auto Parts,Consumer Discretionary,0.08909689255007619,0.3072183805107545
2,AOS,A. O. Smith,Industrials,0.044197457484259066,0.26602463307661606
261,JKHY,Jack Henry & Associates,Information Technology,0.08214468079369522,0.22928756859059335
27,AMZN,Amazon,Consumer Discretionary,0.14474094167692714,0.303115082798394
307,MCK,McKesson Corporation,Health Care,0.20945592473184538,0.2761341561765019
144,DVN,Devon Energy,Energy,0.1107084066475043,0.5588655604609966
273,KIM,Kimco Realty,Real Estate,0.07795115483218368,0.3777592336385041
257,IPGP,IPG Photonics,Information Technology,-0.09965620189443444,0.41884737885689843
352,OKE,Oneok,Energy,-0.027065300218214464,0.4760415309320296
200,FMC,FMC Corporation,Materials,0.08666706856462988,0.3047113221081164
290,LMT,Lockheed Martin,Industrials,0.06178249798119735,0.2329376131192934
20,ALGN,Align Technology,Health Care,0.09136516784005305,0.47397692536481834
312,MGM,MGM Resorts International,Consumer Discretionary,0.06742721289853246,0.5035302109682724
484,WM,Waste Management,Industrials,0.14743076415344827,0.18715958958539244
81,BF.B,Brown–Forman,Consumer Staples,0.08175172368035692,0.23752342964585568
340,NOC,Northrop Grumman,Industrials,0.09091456242978241,0.24545296027650101
187,EXR,Extra Space Storage,Real Estate,0.18076566859635929,0.243736569997873
213,GD,General Dynamics,Industrials,0.0351959049963092,0.23572038190767103
329,NFLX,Netflix,Communication Services,0.0224435995470328,0.39587565018584686
398,RMD,ResMed,Health Care,0.22378971398786368,0.29510002970560306
344,NUE,Nucor,Materials,0.19191219713841384,0.35696713592141
346,NVR,NVR,Consumer Discretionary,0.13236250628190965,0.3295469262899712
189,FFIV,F5 Networks,Information Technology,0.03592244617445223,0.2930280761665082
9,ADBE,Adobe,Information Technology,0.17139244260865355,0.30736223030481125
227,HSIC,Henry Schein,Health Care,0.019605858993663766,0.3104630132494262
294,LYB,LyondellBasell,Materials,-0.015178448513763751,0.3716726099942156
109,CI,Cigna,Health Care,0.09873074964212608,0.306337343094542
409,STX,Seagate Technology,Information Technology,0.1232711945188975,0.35876971647752787
481,WAB,Wabtec,Industrials,0.018768326929438618,0.3382823814145812
445,DIS,The Walt Disney Company,Communication Services,0.03599280836048959,0.28960738157456123
466,UHS,Universal Health Services,Health Care,0.0011436526643991394,0.3424014760637062
249,INTC,Intel,Information Technology,-0.05290183828546539,0.30450973091735145
383,PSA,Public Storage,Real Estate,0.1172954754709316,0.21271163927324033
395,REGN,Regeneron Pharmaceuticals,Health Care,0.1748541295783837,0.28579224247469903
372,PNC,PNC Financial Services,Financials,0.0657707091231624,0.29567992320785125
241,IBM,IBM,Information Technology,-0.018169571968783285,0.2413945069335417
401,ROL,Rollins,Industrials,0.11793356152247454,0.2505873660144566
88,KMX,CarMax,Consumer Discretionary,0.09775789326011616,0.39059319072607296
209,GPS,Gap,Consumer Discretionary,-0.16013467766662723,0.5592900477721866
120,CTSH,Cognizant Technology Solutions,Information Technology,-0.0011875695538827763,0.2774535241349082
498,XEL,Xcel Energy,Utilities,0.09381499417093708,0.20130506981444699
323,MCO,Moody's Corporation,Financials,0.17412053044498582,0.2732668527523156
260,JBHT,J. B. Hunt,Industrials,0.13362314650202053,0.26887351403575016
297,MPC,Marathon Petroleum,Energy,0.051357837077625854,0.4174318349621694
24,GOOGL,Alphabet (Class A),Communication Services,0.21054431029623022,0.25992663323709353
8,ADM,ADM,Consumer Staples,0.16160742522960872,0.2379286796109386
37,ABC,AmerisourceBergen,Health Care,0.13612107391806502,0.27011869660829946
83,CDNS,Cadence Design Systems,Information Technology,0.34586007166585886,0.30348491559855734
201,F,Ford,Consumer Discretionary,0.10712457759939055,0.3846399942815808
121,CL,Colgate-Palmolive,Consumer Staples,0.04369216201501849,0.176771060469128
311,MTD,Mettler Toledo,Health Care,0.22275656591041026,0.2700043370795738
281,LW,Lamb Weston,Consumer Staples,0.018053465586135624,0.32684420035828027
14,A,Agilent Technologies,Health Care,0.2004177101488843,0.2567472907751887
464,URI,United Rentals,Industrials,0.23056373251102308,0.4257625758452725
491,WU,Western Union,Information Technology,-0.0333599896151885,0.2642102559340931
386,QRVO,Qorvo,Information Technology,0.15072031980343595,0.37231368936378967
433,TEL,TE Connectivity,Information Technology,0.1103891893250697,0.27824593669259146
447,TJX,TJX Companies,Consumer Discretionary,0.097901192905023,0.2983698183420732
314,MU,Micron Technology,Information Technology,0.120942935150126,0.4090098980165382
357,PKG,Packaging Corporation of America,Materials,0.07689075492782582,0.27387540012678235
461,UNP,Union Pacific,Industrials,0.11730107871034479,0.2556194344048456
480,GWW,W. W. Grainger,Industrials,0.15132775744834284,0.2782692604985312
334,NEE,NextEra Energy,Utilities,0.17768024841778846,0.23297782459053737
403,ROST,Ross Stores,Consumer Discretionary,0.03227599021743173,0.34810697377991745
174,EOG,EOG Resources,Energy,-0.0016416795443039013,0.44458419412257943
322,MNST,Monster Beverage,Consumer Staples,0.13211283128828918,0.2553554610569519
269,K,Kellogg's,Consumer Staples,0.016659488203819264,0.2133567970045525
315,MSFT,Microsoft,Information Technology,0.268955431046515,0.23965404099633378
123,CMA,Comerica,Financials,-0.025888534115916146,0.3854428476060185
305,MKC,McCormick & Company,Consumer Staples,0.09529300298529975,0.22077036152450077
423,SYK,Stryker Corporation,Health Care,0.09094922220305023,0.27449514753413273
497,WYNN,Wynn Resorts,Consumer Discretionary,-0.16910845604581315,0.5182269224714636
32,AXP,American Express,Financials,0.12052496933670666,0.3290169823412582
197,FE,FirstEnergy,Utilities,0.01082404221768979,0.27063441964012575
233,HON,Honeywell,Industrials,0.07831006661357097,0.24633732583314652
196,FRC,First Republic Bank,Financials,0.14845540245533714,0.29292848741089106
320,MDLZ,Mondelez International,Consumer Staples,0.09654909561875917,0.18229903825987007
408,SLB,Schlumberger,Energy,-0.11104071819201818,0.44658016541339773
471,VZ,Verizon Communications,Communication Services,-0.030462742973462048,0.17340404380518123
324,MS,Morgan Stanley,Financials,0.17831836364966375,0.30742516803197567
210,GRMN,Garmin,Consumer Discretionary,0.14796251137982597,0.25143337248377395
151,DISH,Dish Network,Communication Services,-0.09842846201194126,0.4352838319845659
505,ZTS,Zoetis,Health Care,0.19200003003716629,0.24808043345527628
239,HBAN,Huntington Bancshares,Financials,-0.0032793037166722284,0.34498594787785286
54,ADSK,Autodesk,Information Technology,0.14924831452967316,0.35683460868089056
63,BAX,Baxter International,Health Care,-0.012612833734760872,0.22444986038120648
191,FAST,Fastenal,Industrials,0.17842512066554056,0.25444329024986634
91,CTLT,Catalent,Health Care,0.2351672816515758,0.3778171621469193
205,FOXA,Fox Corporation (Class A),Communication Services,-0.04225834666064238,0.3181968588967575
327,NDAQ,Nasdaq,Financials,0.20111139537910228,0.23024056613796876
483,WMT,Walmart,Consumer Staples,0.10848161146642392,0.20217750108100246
122,CMCSA,Comcast,Communication Services,0.045722358054651045,0.2425183014685972
58,AVY,Avery Dennison,Materials,0.1614720558589377,0.27580612488778294
199,FLT,Fleetcor,Information Technology,0.007033955767472202,0.31488150360020883
434,TDY,Teledyne Technologies,Industrials,0.17504989135561938,0.28009374137059084
173,ETR,Entergy,Utilities,0.06693914216037108,0.2331173398947221
256,IVZ,Invesco,Financials,-0.04788497287584446,0.3949898920255444
188,XOM,ExxonMobil,Energy,0.0015363067112148846,0.3009115114969456
277,KR,Kroger,Consumer Staples,0.15471626934638927,0.28396325739599404
361,PYPL,PayPal,Information Technology,0.11167611360910168,0.36387992681681464
98,CNP,CenterPoint Energy,Utilities,0.0023052752481769433,0.26912409531728937
235,HST,Host Hotels & Resorts,Real Estate,-0.029954846087882243,0.36755968068380157
385,PVH,PVH,Consumer Discretionary,-0.13792494425597876,0.5113277410554766
377,PG,Procter & Gamble,Consumer Staples,0.13872558606392413,0.18286650885985642
411,SRE,Sempra Energy,Utilities,0.06299775715406912,0.2432914469251037
310,MET,MetLife,Financials,0.09970359811783974,0.3123060942613819
321,MPWR,Monolithic Power Systems,Information Technology,0.3425395606742979,0.3892728290542641
371,PXD,Pioneer Natural Resources,Energy,0.07052842828190461,0.44233169684027024
384,PHM,PulteGroup,Consumer Discretionary,0.13057197131244158,0.3766080010519578
76,BSX,Boston Scientific,Health Care,0.05954782247609647,0.2760742463964279
34,AMT,American Tower,Real Estate,0.12298297259821539,0.23991946357926514
318,MHK,Mohawk Industries,Consumer Discretionary,-0.06745024538080423,0.4371170182258064
243,IDXX,Idexx Laboratories,Health Care,0.2248163257718969,0.3016784482102131
50,AJG,Arthur J. Gallagher & Co.,Financials,0.2307107380361047,0.2181989320717669
194,FIS,Fidelity National Information Services,Information Technology,-0.019489329282679917,0.2957712452829593
167,EIX,Edison International,Utilities,-0.004641054952388223,0.27464657055147124
301,MLM,Martin Marietta Materials,Materials,0.15433482620968939,0.3083601355018316
42,ANSS,Ansys,Information Technology,0.15307115710394675,0.28933865473521714
248,IR,Ingersoll Rand,Industrials,-0.20412328102950147,0.6780428281675429
140,DVA,DaVita,Health Care,0.12607182329887623,0.3332883713965337
202,FTNT,Fortinet,Information Technology,0.40144107970299026,0.3784632703643057
458,ULTA,Ulta Beauty,Consumer Discretionary,0.11321795066694829,0.39046978251330544
169,EA,Electronic Arts,Communication Services,0.05231978428630376,0.27285243557436334
87,CAH,Cardinal Health,Health Care,0.02765951642445919,0.3026552348779132
442,HSY,The Hershey Company,Consumer Staples,0.18058781853339625,0.19596780238532638
455,TSN,Tyson Foods,Consumer Staples,0.0326728606488239,0.27589940996805973
180,ETSY,Etsy,Consumer Discretionary,0.36158351376455805,0.5601036443501827
255,ISRG,Intuitive Surgical,Health Care,0.14064877169886728,0.31747447414951147
289,LKQ,LKQ Corporation,Consumer Discretionary,0.13827406038299447,0.3633376384094601
49,ANET,Arista Networks,Information Technology,0.1580714805638841,0.38514035657995666
291,L,Loews Corporation,Financials,0.039255533261992714,0.27610982339512274
503,ZBH,Zimmer Biomet,Health Care,0.01624837621558884,0.29147606602872894
106,CMG,Chipotle Mexican Grill,Consumer Discretionary,0.34141147293626684,0.3453422635599187
225,HCA,HCA Healthcare,Health Care,0.1850128317876867,0.3645935869537966
428,TMUS,T-Mobile US,Communication Services,0.20342280352263972,0.2410488021596782
102,CRL,Charles River Laboratories,Health Care,0.24216832689063106,0.3343733334685983
128,CPRT,Copart,Industrials,0.23076674810898565,0.287219596699946
259,IRM,Iron Mountain,Real Estate,0.10062601933123937,0.287141611101627
347,NXPI,NXP,Information Technology,0.17344315066920937,0.38757914646563735
350,ODFL,Old Dominion Freight Line,Industrials,0.30919347358232185,0.29366541158471293
332,NWSA,News Corp (Class A),Communication Services,0.10182250970539009,0.304768441222853
21,ALLE,Allegion,Industrials,0.07478167999835941,0.2744958877845935
375,PPL,PPL,Utilities,-0.015576079286768093,0.23758933752466427
229,HPE,Hewlett Packard Enterprise,Information Technology,-0.020360508993245992,0.3338827810322718
379,PLD,Prologis,Real Estate,0.1841301226086761,0.2528303025552247
163,EMN,Eastman Chemical,Materials,0.03684821408708097,0.3205460919421384
38,AME,Ametek,Industrials,0.1483732057408074,0.2541541189208327
396,RF,Regions Financial Corporation,Financials,0.06544559240078193,0.3604237547137791
131,COST,Costco,Consumer Staples,0.2277997325923975,0.20259488012853827
440,COO,The Cooper Companies,Health Care,0.08966891306780804,0.2492505221670109
70,BLK,BlackRock,Financials,0.12755860306957942,0.2902638599523729
192,FRT,Federal Realty Investment Trust,Real Estate,-0.03775273001760245,0.3167864382808347
326,MSCI,MSCI,Financials,0.3071270209258895,0.2985869045606833
221,GS,Goldman Sachs,Financials,0.12738476871048451,0.28410973560612607
373,POOL,Pool Corporation,Consumer Discretionary,0.2737132643426564,0.294503520605055
53,ATO,Atmos Energy,Utilities,0.03771294852254718,0.21051643483775592
362,PENN,Penn National Gaming,Consumer Discretionary,0.16931441911377912,0.7077185584688854
47,AMAT,Applied Materials,Information Technology,0.26861364146998856,0.3879208768544966
175,EFX,Equifax,Industrials,0.16646703817213873,0.28964799191444
407,SBAC,SBA Communications,Real Estate,0.16802580580535945,0.2513866630052179
492,WRK,WestRock,Materials,-0.03702949587854527,0.35648451777353796
286,LNC,Lincoln National,Financials,-0.05348555194242796,0.5032675080111187
338,NSC,Norfolk Southern,Industrials,0.1286699946243582,0.2717252024070522
467,VLO,Valero Energy,Energy,-0.001444834475510816,0.4158546531285823
178,ESS,Essex Property Trust,Real Estate,0.028167279347148872,0.2546095033164184
3,ABT,Abbott Laboratories,Health Care,0.1511490721560318,0.2302713722242517
387,QCOM,Qualcomm,Information Technology,0.233159924421436,0.34023152030232884
306,MCD,McDonald's,Consumer Discretionary,0.10303403744939202,0.2077200642957063
459,UAA,Under Armour (Class A),Consumer Discretionary,-0.1041235696897411,0.49116609701678704
96,CE,Celanese,Materials,0.06214910825766995,0.32529247122679944
472,VRTX,Vertex Pharmaceuticals,Health Care,0.10725373135645758,0.27766667471175416
155,DPZ,Domino's Pizza,Consumer Discretionary,0.136319681260838,0.28281080101148853
181,RE,Everest Re,Financials,0.050827642270550345,0.2651706707181271
65,BRK.B,Berkshire Hathaway,Financials,0.10534162803743341,0.19499973916171986
504,ZION,Zions Bancorp,Financials,0.033619190719863856,0.3452858529528497
446,TMO,Thermo Fisher Scientific,Health Care,0.2474505903290248,0.2463300488082684
298,MKTX,MarketAxess,Financials,0.10733759394258008,0.3073192024624948
